
=== Token: DASH (DASH) ===
Contract: DASH-USD
      {
        "avgVolume": 676.45,
        "avgATR": 0.054833,
        "avgReturn": -0.845
      },
      {
        "avgVolume": 408.05,
        "avgATR": 0.044923,
        "avgReturn": 0.29
      },
      {
        "avgVolume": 359.39,
        "avgATR": 0.029083,
        "avgReturn": 0.319
      },
      {
        "avgVolume": 293.18,
        "avgATR": 0.0385,
        "avgReturn": -0.419
      },
      {
        "avgVolume": 192.7,
        "avgATR": 0.028714,
        "avgReturn": 0.244
      },
      {
        "avgVolume": 210.08,
        "avgATR": 0.042857,
        "avgReturn": 0.146
      },
      {
        "avgVolume": 450.92,
        "avgATR": 0.059933,
        "avgReturn": 0.086
      },
      {
        "avgVolume": 237.67,
        "avgATR": 0.042,
        "avgReturn": -0.281
      },
      {
        "avgVolume": 230.9,
        "avgATR": 0.033667,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 806.92,
        "avgATR": 0.048429,
        "avgReturn": -0.174
      },
      {
        "avgVolume": 744.6,
        "avgATR": 0.071071,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 1418.43,
        "avgATR": 0.101154,
        "avgReturn": -0.647
      },
      {
        "avgVolume": 932.49,
        "avgATR": 0.095714,
        "avgReturn": 1.489
      },
      {
        "avgVolume": 1339.2,
        "avgATR": 0.1125,
        "avgReturn": -0.443
      },
      {
        "avgVolume": 4250.63,
        "avgATR": 0.1085,
        "avgReturn": -0.721
      },
      {
        "avgVolume": 2455.2,
        "avgATR": 0.079929,
        "avgReturn": 0.123
      },
      {
        "avgVolume": 865.63,
        "avgATR": 0.0725,
        "avgReturn": 0.259
      },
      {
        "avgVolume": 362.08,
        "avgATR": 0.055143,
        "avgReturn": -0.375
      },
      {
        "avgVolume": 711.52,
        "avgATR": 0.071357,
        "avgReturn": 0.407
      },
      {
        "avgVolume": 1003.04,
        "avgATR": 0.0485,
        "avgReturn": 0.416
      },
      {
        "avgVolume": 282.86,
        "avgATR": 0.030143,
        "avgReturn": -0.718
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 2179.12,
        "avgATR": 0.069093,
        "avgReturn": -0.107
      },
      {
        "avgVolume": 1370.13,
        "avgATR": 0.082229,
        "avgReturn": -0.345
      },
      {
        "avgVolume": 617.49,
        "avgATR": 0.078957,
        "avgReturn": 0.053
      },
      {
        "avgVolume": 488.16,
        "avgATR": 0.051356,
        "avgReturn": 0.077
      },
      {
        "avgVolume": 374.42,
        "avgATR": 0.049489,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 286.26,
        "avgATR": 0.063229,
        "avgReturn": -0.067
      },
      {
        "avgVolume": 604.89,
        "avgATR": 0.044814,
        "avgReturn": -0.144
      }
    ],
    "favorableHours": [
      17,
      18,
      14,
      16,
      22,
      15
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.012021734127179814,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03837244756537005,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.449846 (avg: $0.515710)
   ATR Percentile: 9.2%
   Realized Volatility: 97.36% (annualized)
   Vol Percentile: 55.9%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 7 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 17:00, 18:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 1.2%
   Cascade Strength: 0.0%
   Accelerating: 1h
   Diverging: 1m, 5m, 15m

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=3.187612, StopLoss=3.09198364, TakeProfit=3.20924365, 3.2308753000000006, 3.2481806200000003

---

=== Token: ZEN (ZEN) ===
Contract: ZEN-USD
Timestamp: 2025-03-12T11:20:00.000Z

Calculations:
{
  "momentumScore": 116.49403386152812,
  "volumeScore": 20.345827270083454,
  "patternScore": 57.50989732623567,
  "totalScore": 48.230183218609774,
  "finalScore": 48.230183218609774,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.51351351351364,
  "ultraShortVolumeSurge": 10.875636239127143,
  "baseVolumeSurge": 0.0135449180458658,
  "currentPrice": 8.81,
  "resistance": 8.917,
  "support": 8.68,
  "rocMin5": 0.005707762557077707,
  "shortROC": -0.0033936651583709684,
  "priceAcceleration": 0.0014291416383646663,
  "buySellRatio": 0.8712036136402502,
  "macdHistogram": 0.002400090835974894,
  "stochasticK": 57.3643410852714,
  "atr": 0.029928571428571336,
  "bbUpper": 8.887164072849517,
  "bbLower": 8.54393592715048,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.551,
      "bbWidth": 3.94,
      "volumeRatio": 1.503,
      "signalCount": 6,
      "buySellRatio": 0.871
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8407653640343772,
  "distanceToResistance": 1.2145289443813772,
  "slPercent": 3,
  "tpPercent": 1.0323496027241705,
  "trailingActivation": 0.6194097616345023,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3141597649766502,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.5224416517054,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2145289443813772,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.491247656731862,
  "rvolMin5": -0.19972855942596493,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.733476381439294,
  "bbWidthPercent": 3.9381122900911216,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004203112575258325,
      "roc3": 0.006833712984054727
    },
    "min5": {
      "roc1": -0.0033936651583709684,
      "roc3": 0.001136363636363612
    },
    "min15": {
      "roc1": 0.00045439054867653746,
      "roc3": 0.008820160366552114
    },
    "hourly": {
      "roc1": 0.014742857142857092,
      "roc3": 0.0066893424036280355
    },
    "fourHour": {
      "roc1": 0.01706758304696439,
      "roc3": 0.018233944954128316
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8302573049718439,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -1626.6610000000012,
  "signedMin5Z": -9.02880685213812,
  "signedMin1": 714.7520000000002,
  "signedMin1Z": 7.861838961380981,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9819444444444444,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 8.73925,
      "sma50": 8.76354,
      "ema20": 8.759769862488193,
      "ema50": 8.74073867526132,
      "vwma20": 8.811287098372874,
      "hma21": 8.760437229437226,
      "atr14": 0.027214285714285986,
      "atrPercentile": 0.472809667673716,
      "rvolZ": 2.491247656731862,
      "rvolPercentile": 0.9819444444444444,
      "mfi14": 96.58262361884039,
      "ppo": {
        "ppo": 0.1305430251830093,
        "signal": -0.021201437771948523,
        "histogram": 0.15174446295495783
      },
      "stochRsi": {
        "k": 100,
        "d": 60.885399711330855
      },
      "vprofile": {
        "vpBins": [
          0.02730768355039134,
          0.057325882382984084,
          0.014455662186795979,
          0.01280849612631678,
          0.0008154063238144311,
          0.051983473995746335,
          0.025018960524245126,
          0.014528371976238236,
          0.037275088682670945,
          0.08997131988772501,
          0.11558466407133812,
          0.13596655148412884,
          0.010956283427791064,
          0.15657650610844004,
          0.027080622702738602,
          0.11884477982079426,
          0.02312422895230854,
          0.07019589250071481,
          0.010104648004738965,
          0.00007547729007847247
        ],
        "currentBinShare": 0.11884477982079426
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8502770848264884
      }
    },
    "min5": {
      "sma20": 8.743300000000001,
      "sma50": 8.712380000000001,
      "ema20": 8.758892414579021,
      "ema50": 8.723880818398792,
      "vwma20": 8.80662535764343,
      "hma21": 8.753852813852816,
      "atr14": 0.029928571428571336,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.19972855942596493,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 94.49401804103002,
      "ppo": {
        "ppo": 0.23506156470355083,
        "signal": 0.1385483644933308,
        "histogram": 0.09651320021022003
      },
      "stochRsi": {
        "k": 81.97579851551565,
        "d": 68.6833592336538
      },
      "vprofile": {
        "vpBins": [
          0.011265907641423,
          0.015408417832642341,
          0.0025039908826712215,
          0.004642844918988965,
          0.02803576320153749,
          0.007825712266618882,
          0.009410934967235881,
          0.05910077188151499,
          0.06700405483480197,
          0.044865791125845066,
          0.09580986475007557,
          0.07161833307584069,
          0.04112104913252078,
          0.01944509456007259,
          0.09306320905524183,
          0.1847196991594521,
          0.2425369838761996,
          0.0016215768373169853,
          0,
          0
        ],
        "currentBinShare": 0.07161833307584069
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9137820094071778
      }
    },
    "min15": {
      "sma20": 8.715549999999999,
      "sma50": 8.68854,
      "ema20": 8.720844357391234,
      "ema50": 8.694620070767765,
      "vwma20": 8.755310727463534,
      "hma21": 8.805761904761905,
      "atr14": 0.07407142857142864,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": 0.5499507993757432,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 62.65514038556167,
      "ppo": {
        "ppo": 0.3886392008734049,
        "signal": 0.2924322172834436,
        "histogram": 0.09620698358996133
      },
      "stochRsi": {
        "k": 15.150287989805175,
        "d": 58.50555191160796
      },
      "vprofile": {
        "vpBins": [
          0.01729521494376651,
          0,
          0.0626386581322457,
          0,
          0.0033319169855315703,
          0.004453423046352276,
          0.01055420199409203,
          0.020981296649769728,
          0.0867724096443673,
          0.005080653899129594,
          0.02926368050279507,
          0.046112619901556205,
          0.07489673928614393,
          0.1131421117593295,
          0.07304842562505096,
          0.015898869593936847,
          0.09343338167829529,
          0.34063960997520726,
          0.002456786382430269,
          0
        ],
        "currentBinShare": 0.07304842562505096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9381122900911216
      }
    },
    "hourly": {
      "sma20": 8.748949999999997,
      "sma50": 8.582360000000003,
      "ema20": 8.693325002132449,
      "ema50": 8.790989746178846,
      "vwma20": 8.81865163571482,
      "hma21": 8.638800865800869,
      "atr14": 0.15407142857142833,
      "atrPercentile": 0.12732919254658384,
      "rvolZ": 0.05269865643724794,
      "rvolPercentile": 0.7559523809523809,
      "mfi14": 53.35697932209102,
      "ppo": {
        "ppo": 0.44354059668354207,
        "signal": 0.2641108767875988,
        "histogram": 0.17942971989594325
      },
      "stochRsi": {
        "k": 31.489161060318587,
        "d": 45.94841321877121
      },
      "vprofile": {
        "vpBins": [
          0.00931875289548497,
          0,
          0.021912262600769103,
          0.07869293563631849,
          0.04439380444157909,
          0.06909036717219384,
          0.05167410260534335,
          0.003149559443283862,
          0.036066572375902405,
          0.03170405605482696,
          0.029523139787947208,
          0.022934901597789166,
          0.012387333218684994,
          0.08074040525637127,
          0.05124318802090184,
          0.15433908447850686,
          0.1168484870289535,
          0.11282271258363952,
          0.05334176928173792,
          0.01981656551976569
        ],
        "currentBinShare": 0.05167410260534335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.322971337482411
      }
    },
    "fourHour": {
      "sma20": 8.99035,
      "sma50": 10.138560000000002,
      "ema20": 9.051769337786231,
      "ema50": 10.034800024025783,
      "vwma20": 8.84782778881513,
      "hma21": 7.991034632034632,
      "atr14": 0.4823571428571428,
      "atrPercentile": 0.4,
      "rvolZ": -0.6415936842677791,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 32.28140343984931,
      "ppo": {
        "ppo": -5.15992153380053,
        "signal": -5.952600946139818,
        "histogram": 0.7926794123392886
      },
      "stochRsi": {
        "k": 92.79305882677667,
        "d": 40.260933697884965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02107845373882867,
          0.10039923690332588,
          0.04361821422622875,
          0.004139070854711475,
          0.03307449152986712,
          0.0300078332993277,
          0.020476921261509618,
          0.06478570333550393,
          0.16039132417998586,
          0.1093075685912171,
          0.05437308458968691,
          0,
          0.05124749333453757,
          0.0275267819959693,
          0.14518783984347242,
          0.07122807054717178,
          0.023435083710549004,
          0,
          0.0397228280581069
        ],
        "currentBinShare": 0.04361821422622875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.616568726903658
      }
    },
    "daily": {
      "sma20": 11.578249999999999,
      "sma50": 13.926880000000004,
      "ema20": 11.225043784231229,
      "ema50": 14.027655444472355,
      "vwma20": 0,
      "hma21": 9.269264069264068,
      "atr14": 1.4050714285714285,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.031281529636368,
        "signal": -10.600216665772967,
        "histogram": -2.4310648638634014
      },
      "stochRsi": {
        "k": 0,
        "d": 33.979093685504886
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 61.744509478866824
      }
    }
  },
  "smaMin5": 8.743300000000001,
  "emaMin5": 8.758892414579021,
  "vwmaMin5": 8.80662535764343,
  "hmaMin5": 8.753852813852816,
  "keltner15": {
    "upper": 8.816694357391235,
    "middle": 8.720844357391234,
    "lower": 8.624994357391234
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 9.0307,
    "finalLower": 8.647300000000001
  },
  "mfi15": 62.65514038556167,
  "stochRsi15": {
    "k": 15.150287989805175,
    "d": 58.50555191160796
  },
  "ppo15": {
    "ppo": 0.3886392008734049,
    "signal": 0.2924322172834436,
    "histogram": 0.09620698358996133
  },
  "vpMin15": {
    "vpBins": [
      0.01729521494376651,
      0,
      0.0626386581322457,
      0,
      0.0033319169855315703,
      0.004453423046352276,
      0.01055420199409203,
      0.020981296649769728,
      0.0867724096443673,
      0.005080653899129594,
      0.02926368050279507,
      0.046112619901556205,
      0.07489673928614393,
      0.1131421117593295,
      0.07304842562505096,
      0.015898869593936847,
      0.09343338167829529,
      0.34063960997520726,
      0.002456786382430269,
      0
    ],
    "currentBinShare": 0.07304842562505096
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.9381122900911216
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 21.897810218978105,
    "volatilityPercentile": 51.26582278481012,
    "relativeVolatilityRatio": 0.7194849638261326,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.460231,
    "avgATR": 1.834762,
    "atrPercentile": 6.6,
    "realizedVolatility": 123.34,
    "volPercentile": 40.7,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 1,
    "regimeStrength": 0.36
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 2632.49,
        "avgATR": 0.310643,
        "avgReturn": -0.782
      },
      {
        "avgVolume": 2083.64,
        "avgATR": 0.353857,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 854.78,
        "avgATR": 0.228643,
        "avgReturn": -0.354
      },
      {
        "avgVolume": 1411.23,
        "avgATR": 0.1745,
        "avgReturn": -0.247
      },
      {
        "avgVolume": 1062.51,
        "avgATR": 0.189214,
        "avgReturn": 0.243
      },
      {
        "avgVolume": 658.52,
        "avgATR": 0.158714,
        "avgReturn": 0.184
      },
      {
        "avgVolume": 1586.08,
        "avgATR": 0.220786,
        "avgReturn": -0.335
      },
      {
        "avgVolume": 564.69,
        "avgATR": 0.187143,
        "avgReturn": 0.103
      },
      {
        "avgVolume": 463.04,
        "avgATR": 0.173571,
        "avgReturn": 0.041
      },
      {
        "avgVolume": 994.79,
        "avgATR": 0.231071,
        "avgReturn": 0.527
      },
      {
        "avgVolume": 977.87,
        "avgATR": 0.165286,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 1556.4,
        "avgATR": 0.169071,
        "avgReturn": -0.269
      },
      {
        "avgVolume": 992.78,
        "avgATR": 0.205769,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 1410.32,
        "avgATR": 0.280071,
        "avgReturn": -0.522
      },
      {
        "avgVolume": 2552.99,
        "avgATR": 0.384143,
        "avgReturn": -1.277
      },
      {
        "avgVolume": 3281.23,
        "avgATR": 0.324857,
        "avgReturn": 0.785
      },
      {
