
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.021287416239844054,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.01629723736487111,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.280923 (avg: $0.330772)
   ATR Percentile: 17.1%
   Realized Volatility: 79.66% (annualized)
   Vol Percentile: 1.7%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 3 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 11:00, 10:00, 1:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -2.1%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=2.193604, StopLoss=2.12779588, TakeProfit=2.21693225, 2.2402605, 2.2589231

---

=== Token: ZEN (ZEN) ===
Contract: ZEN-USD
Timestamp: 2025-04-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 41.28892272050142,
  "volumeScore": 50,
  "patternScore": 20,
  "totalScore": 36.02613899897413,
  "finalScore": 36.02613899897413,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.1865443425077,
  "ultraShortVolumeSurge": 0.8221406354821003,
  "baseVolumeSurge": 0.03781735683128484,
  "currentPrice": 8.323,
  "resistance": 8.415,
  "support": 8.301,
  "rocMin5": -0.005734081949587868,
  "shortROC": -0.0009602688752849741,
  "priceAcceleration": -0.0014353368728529275,
  "buySellRatio": 0.7418633401462393,
  "macdHistogram": -0.002113665000535241,
  "stochasticK": 41.772151898734776,
  "atr": 0.026928571428571604,
  "bbUpper": 8.404473537819243,
  "bbLower": 8.260426462180757,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.682,
      "bbWidth": 1.73,
      "volumeRatio": 0.682,
      "signalCount": 6,
      "buySellRatio": 0.742
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3183948095638611,
  "distanceToResistance": 1.1053706596179111,
  "slPercent": 3,
  "tpPercent": 0.9395650606752245,
  "trailingActivation": 0.5637390364051347,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.050522158922584125,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.47826086956547,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1053706596179111,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15491189745567907,
  "rvolMin5": -0.17768553608929522,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.3475208697452795,
  "bbWidthPercent": 1.7287481549662607,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009602688752849741,
      "roc3": -0.0017989925641639234
    },
    "min5": {
      "roc1": -0.0009602688752849741,
      "roc3": -0.0017989925641639234
    },
    "min15": {
      "roc1": -0.0009602688752849741,
      "roc3": -0.0017989925641639234
    },
    "hourly": {
      "roc1": -0.003836930455635495,
      "roc3": -0.00941933945391685
    },
    "fourHour": {
      "roc1": -0.0056253740275284975,
      "roc3": -0.010834623169424849
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.25327308513550556,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 3731.230000000001,
  "signedMin5Z": 23.80694784780701,
  "signedMin1": 1681.2149999999992,
  "signedMin1Z": 10.945584482152924,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6106870229007634,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 8.34385,
      "sma50": 8.340660000000002,
      "ema20": 8.34628058017777,
      "ema50": 8.343269991393731,
      "vwma20": 8.341138611282519,
      "hma21": 8.386532467532469,
      "atr14": 0.02178571428571439,
      "atrPercentile": 0.20986460348162475,
      "rvolZ": -0.15491189745567907,
      "rvolPercentile": 0.6106870229007634,
      "mfi14": 59.70151956966656,
      "ppo": {
        "ppo": 0.02859201750113419,
        "signal": 0.08537283524634948,
        "histogram": -0.05678081774521529
      },
      "stochRsi": {
        "k": 0,
        "d": 54.778385254336115
      },
      "vprofile": {
        "vpBins": [
          0.024858215071460497,
          0.05200071584250686,
          0.044877749173124044,
          0.043120403096644576,
          0.009952755506967507,
          0.01571119954235026,
          0.028152439412719915,
          0.017792190419668927,
          0.05344470700655188,
          0.034010166965954096,
          0.0679987112610036,
          0.03723653366476044,
          0.030637030304833772,
          0.0688639657285533,
          0.10777128525990172,
          0.1539992346547867,
          0.03154427864127864,
          0.11258257287813464,
          0.038068206942448654,
          0.027377638626349957
        ],
        "currentBinShare": 0.10777128525990172
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1922181040705184
      }
    },
    "min5": {
      "sma20": 8.33915,
      "sma50": 8.35234,
      "ema20": 8.346831774966288,
      "ema50": 8.343396903753014,
      "vwma20": 8.330231107935253,
      "hma21": 8.392406926406922,
      "atr14": 0.026928571428571604,
      "atrPercentile": 0.19708029197080293,
      "rvolZ": -0.17768553608929522,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 63.34858842819264,
      "ppo": {
        "ppo": 0.011079124874482494,
        "signal": 0.046335677360378934,
        "histogram": -0.03525655248589644
      },
      "stochRsi": {
        "k": 47.3730438071788,
        "d": 58.35064996501304
      },
      "vprofile": {
        "vpBins": [
          0.005317039754604645,
          0.003365470695665738,
          0.021520337196061043,
          0.039045356511454486,
          0.06713256852208511,
          0.0256960421618557,
          0.010553864928505408,
          0.036150261053949716,
          0.010929332342360999,
          0.02461931935630958,
          0.0684679307036001,
          0.06278662294557226,
          0.07669265328726389,
          0.07206916334708645,
          0.07725597405986816,
          0.09375016900819695,
          0.10878662189263624,
          0.07598723401220747,
          0.10259894762873303,
          0.01727509059198313
        ],
        "currentBinShare": 0.07725597405986816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.04487494235276
      }
    },
    "min15": {
      "sma20": 8.33245,
      "sma50": 8.342319999999999,
      "ema20": 8.340612622710958,
      "ema50": 8.333057043068019,
      "vwma20": 8.322274531669423,
      "hma21": 8.380891774891776,
      "atr14": 0.02650000000000016,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.562978927189294,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 40.148444131283725,
      "ppo": {
        "ppo": 0.02289411050056483,
        "signal": 0.039350608012131374,
        "histogram": -0.016456497511566543
      },
      "stochRsi": {
        "k": 65.39443341301248,
        "d": 55.74014032559656
      },
      "vprofile": {
        "vpBins": [
          0.08347297034439952,
          0,
          0.035373748113738716,
          0,
          0,
          0,
          0.059308103283427185,
          0.008564349936705365,
          0.045876566329903536,
          0.048309919499223065,
          0.036318494370671035,
          0.02849631154269603,
          0.07191079082989944,
          0.09439280358538922,
          0.08826725450403465,
          0.07113855463062392,
          0.12179952451314513,
          0.1359225437318337,
          0.05071694218605813,
          0.020131122598251422
        ],
        "currentBinShare": 0.09439280358538922
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7287481549662607
      }
    },
    "hourly": {
      "sma20": 8.352549999999999,
      "sma50": 8.241660000000001,
      "ema20": 8.3346544611284,
      "ema50": 8.334197635630744,
      "vwma20": 8.36486484475044,
      "hma21": 8.322329004329006,
      "atr14": 0.0538571428571427,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.5419475056708513,
      "rvolPercentile": 0.19940476190476192,
      "mfi14": 36.81912677988878,
      "ppo": {
        "ppo": 0.18451692045818188,
        "signal": 0.24502468131999097,
        "histogram": -0.06050776086180909
      },
      "stochRsi": {
        "k": 10.429635458683983,
        "d": 48.64740981068257
      },
      "vprofile": {
        "vpBins": [
          0.009825369939538127,
          0.036811620875763264,
          0.05507181303619334,
          0.057886470217489217,
          0.02299341702742785,
          0.056539929942220075,
          0.044948159162348365,
          0.008031286395400034,
          0.16669320148164832,
          0.04461950374360154,
          0.09774868877531123,
          0.11615007926327925,
          0.14318400270696188,
          0.04543526591771073,
          0.04518584950447719,
          0.015494866634960037,
          0.01995399592360583,
          0.005091312830915074,
          0.008335166621148561,
          0
        ],
        "currentBinShare": 0.056539929942220075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7135817813992926
      }
    },
    "fourHour": {
      "sma20": 8.332849999999999,
      "sma50": 8.745739999999998,
      "ema20": 8.395013615103956,
      "ema50": 8.694770913926401,
      "vwma20": 8.441375886538623,
      "hma21": 8.236705627705629,
      "atr14": 0.21307142857142822,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.8477417517570208,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 62.67927573040055,
      "ppo": {
        "ppo": -1.6114846902078865,
        "signal": -2.102288544825888,
        "histogram": 0.4908038546180016
      },
      "stochRsi": {
        "k": 94.38690025360187,
        "d": 47.25472607757598
      },
      "vprofile": {
        "vpBins": [
          0.01532658384847898,
          0.006301526486702445,
          0.04252602222538024,
          0.053477455519494385,
          0.00665410730524234,
          0.03942892423545892,
          0.12387093541856951,
          0.20665384693164063,
          0.05055213740321624,
          0.04680099334645163,
          0.029343603486371248,
          0.0631437978814863,
          0.09097245482826226,
          0.06016875346754615,
          0.041492594339934255,
          0.03784181832631592,
          0,
          0,
          0.08544444494944861,
          0
        ],
        "currentBinShare": 0.053477455519494385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.541211055554921
      }
    },
    "daily": {
      "sma20": 9.0838,
      "sma50": 10.693859999999999,
      "ema20": 9.082058358894386,
      "ema50": 11.105451909756006,
      "vwma20": 0,
      "hma21": 8.673948051948054,
      "atr14": 0.7174285714285712,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.960120262944345,
        "signal": -6.7542970922462935,
        "histogram": -0.20582317069805178
      },
      "stochRsi": {
        "k": 28.059840849086644,
        "d": 41.828776917614356
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.678554490686256
      }
    }
  },
  "smaMin5": 8.33915,
  "emaMin5": 8.346831774966288,
  "vwmaMin5": 8.330231107935253,
  "hmaMin5": 8.392406926406922,
  "keltner15": {
    "upper": 8.375412622710959,
    "middle": 8.340612622710958,
    "lower": 8.305812622710958
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 8.381600000000002,
    "finalLower": 8.2424
  },
  "mfi15": 40.148444131283725,
  "stochRsi15": {
    "k": 65.39443341301248,
    "d": 55.74014032559656
  },
  "ppo15": {
    "ppo": 0.02289411050056483,
    "signal": 0.039350608012131374,
    "histogram": -0.016456497511566543
  },
  "vpMin15": {
    "vpBins": [
      0.08347297034439952,
      0,
      0.035373748113738716,
      0,
      0,
      0,
      0.059308103283427185,
      0.008564349936705365,
      0.045876566329903536,
      0.048309919499223065,
      0.036318494370671035,
      0.02849631154269603,
      0.07191079082989944,
      0.09439280358538922,
      0.08826725450403465,
      0.07113855463062392,
      0.12179952451314513,
      0.1359225437318337,
      0.05071694218605813,
      0.020131122598251422
    ],
    "currentBinShare": 0.09439280358538922
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.7287481549662607
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 18.97810218978102,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.4358703387321281,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.734615,
    "avgATR": 1.290026,
    "atrPercentile": 6.6,
    "realizedVolatility": 80.2,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 7,
    "regimeStrength": 1.67
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 1480.49,
        "avgATR": 0.164143,
        "avgReturn": 0.244
      },
      {
        "avgVolume": 1200.3,
        "avgATR": 0.124786,
        "avgReturn": 0.284
      },
      {
        "avgVolume": 1351.13,
        "avgATR": 0.132857,
        "avgReturn": -0.037
      },
      {
        "avgVolume": 2555.04,
        "avgATR": 0.166857,
        "avgReturn": -0.002
      },
      {
        "avgVolume": 1225.81,
        "avgATR": 0.1425,
        "avgReturn": 0.159
      },
      {
        "avgVolume": 929.13,
        "avgATR": 0.104143,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 1200.89,
        "avgATR": 0.108929,
        "avgReturn": 0.091
      },
      {
        "avgVolume": 942.55,
        "avgATR": 0.117214,
        "avgReturn": -0.348
      },
      {
        "avgVolume": 642.22,
        "avgATR": 0.102,
        "avgReturn": 0.358
      },
      {
        "avgVolume": 1151.54,
        "avgATR": 0.105714,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 1749.2,
        "avgATR": 0.152071,
        "avgReturn": -0.539
      },
      {
        "avgVolume": 795.38,
        "avgATR": 0.101929,
        "avgReturn": -0.002
      },
      {
        "avgVolume": 1116.29,
        "avgATR": 0.136214,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 1846.68,
        "avgATR": 0.191308,
        "avgReturn": 0.029
      },
      {
        "avgVolume": 1940.49,
        "avgATR": 0.172143,
        "avgReturn": -0.078
      },
      {
        "avgVolume": 1038.59,
        "avgATR": 0.131786,
        "avgReturn": 0.355
      },
      {
        "avgVolume": 1245.15,
        "avgATR": 0.107214,
        "avgReturn": -0.366
      },
      {
        "avgVolume": 1918.16,
        "avgATR": 0.128786,
        "avgReturn": 0.118
      },
      {
        "avgVolume": 1150.52,
        "avgATR": 0.109571,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 1124.76,
        "avgATR": 0.1035,
        "avgReturn": 0.029
      },
      {
        "avgVolume": 2265.56,
        "avgATR": 0.106214,
        "avgReturn": -0.208
      },
      {
        "avgVolume": 878.42,
        "avgATR": 0.110714,
        "avgReturn": 0.211
      },
      {
        "avgVolume": 751.52,
        "avgATR": 0.136571,
        "avgReturn": -0.598
      },
      {
        "avgVolume": 603.35,
        "avgATR": 0.096929,
        "avgReturn": 0.132
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 718.96,
        "avgATR": 0.106104,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 1680.49,
        "avgATR": 0.131479,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 998.1,
        "avgATR": 0.13125,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 1772.25,
        "avgATR": 0.159083,
        "avgReturn": -0.22
      },
      {
        "avgVolume": 1757.84,
        "avgATR": 0.141771,
        "avgReturn": 0.038
      },
      {
        "avgVolume": 858.5,
        "avgATR": 0.12175,
        "avgReturn": -0.124
      },
      {
        "avgVolume": 1273.67,
        "avgATR": 0.097383,
        "avgReturn": -0.074
      }
    ],
    "favorableHours": [
      3,
      20,
      14,
      17,
      13,
      10
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 3,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
