
=== Token: DASH (DASH) ===
Contract: DASH-USD
      },
      {
        "avgVolume": 9030.76,
        "avgATR": 0.003936,
        "avgReturn": -0.128
      },
      {
        "avgVolume": 9306.36,
        "avgATR": 0.005426,
        "avgReturn": 0.014
      },
      {
        "avgVolume": 6703.72,
        "avgATR": 0.004633,
        "avgReturn": -0.163
      },
      {
        "avgVolume": 13832.02,
        "avgATR": 0.00484,
        "avgReturn": 0.156
      },
      {
        "avgVolume": 15616.05,
        "avgATR": 0.004944,
        "avgReturn": -0.02
      }
    ],
    "favorableHours": [
      18,
      17,
      14,
      15,
      22,
      6
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0004075692872285271,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.05025639841079183,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
   Regime Score: -0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 6
   ATR: $0.033977 (avg: $0.070975)
   ATR Percentile: 31.6%
   Realized Volatility: 109.69% (annualized)
   Vol Percentile: 39.0%

   🟢 BELOW NORMAL VOLATILITY:
   ⚡ Consolidation phase - watch for expansion
   ✅ Good entry zone for patient trades

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   ⚠️ HIGH REGIME TRANSITION PROBABILITY: 70%
   Market near regime boundary - expect volatility shift soon

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 5:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 1 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 18:00, 17:00, 14:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.0%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.4112758, StopLoss=0.40099390500000004, TakeProfit=0.41263308000000004, 0.41399036, 0.415076184

---

=== Token: ELA (ELA) ===
Contract: ELA-USD
Timestamp: 2025-01-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 123.44492178513917,
  "volumeScore": 39.376691846256286,
  "patternScore": 70.67860165781525,
  "totalScore": 61.03014620101736,
  "finalScore": 61.03014620101736,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.333333333333236,
  "ultraShortVolumeSurge": 3.1395364446991643,
  "baseVolumeSurge": 0.020073195135938672,
  "currentPrice": 2.268,
  "resistance": 2.3,
  "support": 2.21,
  "rocMin5": 0.003539823008849561,
  "shortROC": 0.004428697962798843,
  "priceAcceleration": 0.0008863278202672993,
  "buySellRatio": 0.8150183656896044,
  "macdHistogram": 0.0028503760567826462,
  "stochasticK": 66.31578947368409,
  "atr": 0.01849999999999996,
  "bbUpper": 2.279307057159011,
  "bbLower": 2.178692942840989,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.31,
      "atrRatio": 1.431,
      "bbWidth": 4.51,
      "volumeRatio": 2.036,
      "signalCount": 4,
      "buySellRatio": 0.815
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2251196775006281,
  "distanceToResistance": 1.4109347442680789,
  "slPercent": 4,
  "tpPercent": 1.199294532627867,
  "trailingActivation": 0.7195767195767202,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.18264406746820722,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.33333333333238,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4109347442680789,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.044281102269217644,
  "rvolMin5": 0.6059959765337313,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.9121039745627852,
  "bbWidthPercent": 4.5138678473764875,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030959752321979978,
      "roc3": 0.005764966740576452
    },
    "min5": {
      "roc1": 0.004428697962798843,
      "roc3": 0.003539823008849561
    },
    "min15": {
      "roc1": 0.005319148936170218,
      "roc3": 0.0048737261852014515
    },
    "hourly": {
      "roc1": 0.0022153300841824958,
      "roc3": 0.01662921348314603
    },
    "fourHour": {
      "roc1": 0.018918918918918833,
      "roc3": 0.03146374829001366
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7166145266551016,
  "wickClosePct": 0.8064516129032193,
  "wickUpper": 0.006000000000000227,
  "wickLower": 0.015000000000000124,
  "wickRatio": 1.5000000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 5360.869999999999,
  "signedMin5Z": 4.922045312565783,
  "signedMin1": 14011.05,
  "signedMin1Z": 17.421876810392863,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7666666666666667,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 2.2605500000000003,
      "sma50": 2.24748,
      "ema20": 2.258886243805011,
      "ema50": 2.2469528287578386,
      "vwma20": 2.2697174632003643,
      "hma21": 2.2595800865800864,
      "atr14": 0.018571428571428555,
      "atrPercentile": 0.7789526686807654,
      "rvolZ": -0.044281102269217644,
      "rvolPercentile": 0.7666666666666667,
      "mfi14": 69.05987786189402,
      "ppo": {
        "ppo": 0.15532299487695683,
        "signal": 0.19692416753567946,
        "histogram": -0.041601172658722624
      },
      "stochRsi": {
        "k": 21.715377029163303,
        "d": 52.66513227386218
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06456794626248329,
          0.01178162754428933,
          0.13078299229096702,
          0.0830219091806722,
          0.23052013214797945,
          0.05626342244411232,
          0.04223511570524118,
          0.052038708347658426,
          0.04763409637211155,
          0.021595321404516615,
          0.06405831577344845,
          0.016735553364553315,
          0,
          0.13013122323703386,
          0.02230950155420464,
          0,
          0,
          0.026324134370728405
        ],
        "currentBinShare": 0.02230950155420464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7988537737666757
      }
    },
    "min5": {
      "sma20": 2.2525000000000004,
      "sma50": 2.2201800000000005,
      "ema20": 2.2504664248841406,
      "ema50": 2.2273869478640345,
      "vwma20": 2.25422168349828,
      "hma21": 2.2657099567099563,
      "atr14": 0.01849999999999996,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": 0.6059959765337313,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 49.75233257211123,
      "ppo": {
        "ppo": 0.5157757699635875,
        "signal": 0.5684993025549339,
        "histogram": -0.05272353259134632
      },
      "stochRsi": {
        "k": 31.916802610114082,
        "d": 58.64253393665149
      },
      "vprofile": {
        "vpBins": [
          0.00733866914973557,
          0.024848404324434328,
          0.016697540319673163,
          0.06031961459725347,
          0.06267128289087198,
          0.09679005513335331,
          0.19667735806446535,
          0.15451825937748323,
          0.04353225335940848,
          0.061463714947789294,
          0.013464426487581178,
          0.015964039423111063,
          0.043148080434742025,
          0.03337399797884633,
          0.04327450319405967,
          0.05848578915216593,
          0.018378516476135785,
          0.028312622181520974,
          0.011257335466488636,
          0.00948353704088023
        ],
        "currentBinShare": 0.018378516476135785
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.0134054143786235
      }
    },
    "min15": {
      "sma20": 2.229,
      "sma50": 2.18968,
      "ema20": 2.2321895448385947,
      "ema50": 2.204988545221877,
      "vwma20": 2.2415453255090094,
      "hma21": 2.2648571428571422,
      "atr14": 0.02778571428571424,
      "atrPercentile": 1,
      "rvolZ": 1.317578434113436,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 74.5586854486443,
      "ppo": {
        "ppo": 0.9408669272660368,
        "signal": 0.8333809184843349,
        "histogram": 0.10748600878170189
      },
      "stochRsi": {
        "k": 37.99309670394113,
        "d": 66.21531187068489
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03777440697260232,
          0.012869502814149857,
          0.03437631277506418,
          0.1421600484038593,
          0.11794555068554158,
          0.18319513858348752,
          0.05360421592000586,
          0.08403666569298972,
          0.10015574991157833,
          0.009669565319393102,
          0.027660036411817808,
          0.02984531104370665,
          0.0008532677894080216,
          0,
          0.13767554856258363,
          0.028178679113812225,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028178679113812225
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.5138678473764875
      }
    },
    "hourly": {
      "sma20": 2.1901,
      "sma50": 2.197,
      "ema20": 2.2021553518848913,
      "ema50": 2.1917139589920005,
      "vwma20": 2.2027975400192186,
      "hma21": 2.220558441558442,
      "atr14": 0.031142857142857232,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 1.0048600369611342,
      "rvolPercentile": 0.9553571428571429,
      "mfi14": 82.70721542696559,
      "ppo": {
        "ppo": 0.7861163119579305,
        "signal": 0.3109031091902914,
        "histogram": 0.4752132027676391
      },
      "stochRsi": {
        "k": 97.23432370491184,
        "d": 79.08426099147742
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013525124883623953,
          0.005501091278152593,
          0.13774118564731172,
          0.17650288721742283,
          0.13111679221516992,
          0.05583556824818767,
          0.1708889550034334,
          0.039910955642116684,
          0.05076248398716753,
          0.043614460701509636,
          0.005403205966864993,
          0.01545767771191389,
          0.0034999322255679505,
          0.013929176284125865,
          0.06717755457205923,
          0.037097667914066684,
          0.017977425957015247,
          0.014057854544290644
        ],
        "currentBinShare": 0.05076248398716753
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.70910810561197
      }
    },
    "fourHour": {
      "sma20": 2.1815500000000005,
      "sma50": 2.2695999999999996,
      "ema20": 2.201803525547245,
      "ema50": 2.295138678235162,
      "vwma20": 2.170988330976439,
      "hma21": 2.1998744588744583,
      "atr14": 0.08335714285714298,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": 0.5866903158627303,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 57.68359671624536,
      "ppo": {
        "ppo": -0.7594945701055219,
        "signal": -1.4515745208631228,
        "histogram": 0.6920799507576009
      },
      "stochRsi": {
        "k": 89.80365555527452,
        "d": 57.8204825698268
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06344643192258478,
          0.24978665359484367,
          0.13247340007003275,
          0.10554548825101023,
          0.024964566533402545,
          0.023784231177613156,
          0.06394155463002955,
          0.05725646184257455,
          0.018450376469337882,
          0,
          0.004275478315280184,
          0.005199950264385982,
          0.012440773001895224,
          0.06302625329105618,
          0.12174425997355456,
          0.01044206503144724,
          0.04322205563095145,
          0,
          0
        ],
        "currentBinShare": 0.10554548825101023
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.338823189139301
      }
    },
    "daily": {
      "sma20": 2.48665,
      "sma50": 2.532,
      "ema20": 2.3761528754652175,
      "ema50": 2.39025116811048,
      "vwma20": 0,
      "hma21": 2.144852813852813,
      "atr14": 0.2224285714285715,
      "atrPercentile": 0.3026315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.2249433789741753,
        "signal": -1.5964817756550258,
        "histogram": -1.6284616033191495
      },
      "stochRsi": {
        "k": 6.198354807051311,
        "d": 32.48583816990922
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.670757250523714
      }
    }
  },
  "smaMin5": 2.2525000000000004,
  "emaMin5": 2.2504664248841406,
  "vwmaMin5": 2.25422168349828,
  "hmaMin5": 2.2657099567099563,
  "keltner15": {
    "upper": 2.2809395448385947,
    "middle": 2.2321895448385947,
    "lower": 2.1834395448385946
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 2.3654999999999995,
    "finalLower": 2.1705
  },
  "mfi15": 74.5586854486443,
  "stochRsi15": {
    "k": 37.99309670394113,
    "d": 66.21531187068489
  },
  "ppo15": {
    "ppo": 0.9408669272660368,
    "signal": 0.8333809184843349,
    "histogram": 0.10748600878170189
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03777440697260232,
      0.012869502814149857,
      0.03437631277506418,
      0.1421600484038593,
      0.11794555068554158,
      0.18319513858348752,
      0.05360421592000586,
      0.08403666569298972,
      0.10015574991157833,
      0.009669565319393102,
      0.027660036411817808,
      0.02984531104370665,
      0.0008532677894080216,
      0,
      0.13767554856258363,
      0.028178679113812225,
      0,
      0,
      0
    ],
    "currentBinShare": 0.028178679113812225
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.5138678473764875
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.27737226277372,
    "volatilityPercentile": 60.12658227848101,
    "relativeVolatilityRatio": 0.8920471639722654,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 0.203154,
    "avgATR": 0.235754,
    "atrPercentile": 27.6,
    "realizedVolatility": 77.56,
    "volPercentile": 15.3,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.7,
    "daysInRegime": 4,
    "regimeStrength": 0.14
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 2174.3,
        "avgATR": 0.03,
        "avgReturn": -0.495
      },
      {
        "avgVolume": 1591.32,
        "avgATR": 0.033214,
        "avgReturn": 0.241
      },
      {
        "avgVolume": 1311.42,
        "avgATR": 0.024643,
        "avgReturn": 0.149
      },
      {
        "avgVolume": 3288.35,
        "avgATR": 0.032714,
        "avgReturn": -0.171
      },
      {
        "avgVolume": 2886.74,
        "avgATR": 0.038857,
        "avgReturn": 0.176
      },
      {
        "avgVolume": 3391.88,
        "avgATR": 0.038571,
        "avgReturn": 0.299
      },
      {
        "avgVolume": 1151.53,
        "avgATR": 0.022786,
        "avgReturn": 0.286
      },
      {
        "avgVolume": 1092.57,
        "avgATR": 0.028462,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 992.65,
        "avgATR": 0.020214,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 818.77,
        "avgATR": 0.017,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 986.86,
        "avgATR": 0.021643,
        "avgReturn": -0.299
      },
      {
        "avgVolume": 1310.5,
        "avgATR": 0.018571,
        "avgReturn": -0.275
      },
      {
        "avgVolume": 647.81,
        "avgATR": 0.014357,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 1868.48,
        "avgATR": 0.026214,
        "avgReturn": -0.283
      },
      {
        "avgVolume": 5640.74,
        "avgATR": 0.0675,
        "avgReturn": 0.939
      },
      {
        "avgVolume": 5036.24,
        "avgATR": 0.060333,
        "avgReturn": -0.842
      },
      {
        "avgVolume": 2773.64,
        "avgATR": 0.037286,
        "avgReturn": 0.061
      },
      {
        "avgVolume": 1865.34,
        "avgATR": 0.026357,
        "avgReturn": -0.167
      },
      {
        "avgVolume": 1722.14,
        "avgATR": 0.030071,
        "avgReturn": 0.1
      },
      {
        "avgVolume": 1850.93,
        "avgATR": 0.036714,
        "avgReturn": -0.174
      },
      {
        "avgVolume": 2553.05,
        "avgATR": 0.036571,
        "avgReturn": -0.016
      },
      {
        "avgVolume": 7329.97,
        "avgATR": 0.041429,
        "avgReturn": -0.771
      },
      {
        "avgVolume": 8109.11,
        "avgATR": 0.053643,
        "avgReturn": -0.116
      },
      {
        "avgVolume": 2186.42,
        "avgATR": 0.031214,
        "avgReturn": 0.065
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 3318.41,
        "avgATR": 0.032638,
        "avgReturn": -0.05
      },
      {
        "avgVolume": 3107.49,
        "avgATR": 0.03925,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 2522.77,
        "avgATR": 0.034979,
        "avgReturn": -0.181
      },
      {
        "avgVolume": 2703.53,
        "avgATR": 0.035125,
        "avgReturn": 0.052
      },
      {
        "avgVolume": 2406.93,
        "avgATR": 0.024234,
        "avgReturn": -0.18
      },
      {
        "avgVolume": 3241.51,
        "avgATR": 0.04342,
        "avgReturn": 0.178
      },
      {
        "avgVolume": 1053.95,
        "avgATR": 0.020708,
        "avgReturn": -0.081
      }
    ],
    "favorableHours": [
      22,
      21,
      14,
      15,
      5,
      3
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
